Country,Total Cases,New Cases,Total Deaths,New Deaths
North America,"128,176,011",,"1,645,417",
Asia,"220,733,449",+67,"1,549,698",
Europe,"249,987,374",+58,"2,071,024",+1
South America,"68,987,851",,"1,360,616",
Oceania,"14,644,324",,"30,358",
Africa,"12,837,874",,"258,830",
,721,,15,
World,"695,367,604",+125,"6,915,958",+1
USA,"108,429,339",,"1,175,172",
India,"44,998,162",,"531,930",
France,"40,138,560",,"167,642",
Germany,"38,428,685",,"174,352",
Brazil,"37,789,040",,"705,313",
S. Korea,"34,571,873",,"35,934",
Japan,"33,803,572",,"74,694",
Italy,"26,007,789",,"191,469",
UK,"24,688,073",,"228,924",
Russia,"23,003,453",,"400,009",
Turkey,"17,232,066",,"102,174",
Spain,"13,914,811",,"121,760",
Australia,"11,764,239",,"22,727",
Vietnam,"11,623,420",+27,"43,206",
Taiwan,"10,241,520",,"19,005",
Argentina,"10,070,247",,"130,608",
Netherlands,"8,617,412",,"22,992",
Mexico,"7,649,199",,"334,472",
Iran,"7,615,822",,"146,364",
Indonesia,"6,813,378",,"161,918",
Poland,"6,520,651",+15,"119,644",
Colombia,"6,378,000",,"142,961",
Greece,"6,101,379",,"37,089",
Austria,"6,081,287",,"22,542",
Portugal,"5,610,180",,"27,247",
Ukraine,"5,557,995",,"112,418",
Chile,"5,292,252",,"64,497",
Malaysia,"5,124,481",,"37,167",
Israel,"4,835,954",,"12,651",
Belgium,"4,812,396",,"34,376",
DPRK,"4,772,813",,74,
Thailand,"4,756,837",,"34,468",
Canada,"4,716,000",,"53,541",
Czechia,"4,647,142",+28,"42,831",+1
Peru,"4,519,976",,"222,161",
Switzerland,"4,410,460",,"14,452",
Philippines,"4,174,101",,"66,643",
South Africa,"4,076,463",,"102,595",
Romania,"3,429,120",,"68,296",
Denmark,"3,183,756",,"8,814",
Hong Kong,"2,919,340",,"14,234",
Sweden,"2,716,246",,"24,821",
Singapore,"2,560,028",,"1,875",
Serbia,"2,549,375",,"18,057",
Iraq,"2,465,545",,"25,375",
New Zealand,"2,461,379",,"4,775",
Hungary,"2,204,090",,"48,881",
Bangladesh,"2,045,517",,"29,477",
Slovakia,"1,867,323",,"21,167",
Georgia,"1,855,289",,"17,132",
Jordan,"1,746,997",,"14,122",
Ireland,"1,719,064",,"9,200",
Pakistan,"1,581,770",,"30,664",
Norway,"1,487,845",,"5,641",
Finland,"1,485,088",,"10,201",
Kazakhstan,"1,411,831",,"13,848",
Slovenia,"1,344,783",+15,"7,100",
Lithuania,"1,325,660",,"9,704",
Bulgaria,"1,311,976",,"38,458",
Guatemala,"1,277,031",,"20,257",
Morocco,"1,276,176",,"16,297",
Croatia,"1,274,834",,"18,318",
Lebanon,"1,239,904",,"10,947",
Costa Rica,"1,238,883",,"9,428",
Bolivia,"1,207,206",,"22,399",
Tunisia,"1,153,361",,"29,423",
Cuba,"1,115,125",,"8,530",
Ecuador,"1,069,114",,"36,042",
UAE,"1,067,030",,"2,349",
Panama,"1,048,242",,"8,660",
Uruguay,"1,038,774",,"7,634",
Mongolia,"1,010,975",,"2,179",
Nepal,"1,003,434",,"12,031",
Belarus,"994,037",,"7,118",
Latvia,"978,499",,"6,392",
Saudi Arabia,"841,469",,"9,646",
Azerbaijan,"832,438",,"10,302",
Paraguay,"814,603",,"20,018",
Bahrain,"727,660",,"1,573",
Sri Lanka,"672,583",,"16,882",
Dominican Republic,"667,048",,"4,384",
Kuwait,"666,206",,"2,570",
Cyprus,"660,854",,"1,364",
Myanmar,"641,225",+1,"19,495",
Moldova,"621,441",,"12,126",
Palestine,"621,008",,"5,404",
Estonia,"619,690",,"3,001",
Venezuela,"552,695",,"5,856",
Egypt,"516,023",,"24,613",
Qatar,"514,524",,690,
Libya,"507,270",,"6,437",
Ethiopia,"501,032",,"7,574",
Réunion,"486,588",,921,
Honduras,"474,078",,"11,165",
Armenia,"449,357",,"8,751",
Bosnia and Herzegovina,"403,091",,"16,352",
Oman,"399,449",,"4,628",
Zambia,"349,287",,"4,069",
North Macedonia,"348,411",,"9,941",
Kenya,"343,955",,"5,689",
Albania,"334,726",,"3,602",
Botswana,"330,256",,"2,801",
Luxembourg,"319,959",,"1,232",
Brunei,"310,522",,225,
Montenegro,"292,709",,"2,828",
Algeria,"271,852",,"6,881",
Nigeria,"266,675",,"3,155",
Zimbabwe,"265,742",,"5,718",
Uzbekistan,"253,662",,"1,637",
Mozambique,"233,417",,"2,243",
Martinique,"230,354",,"1,102",
Afghanistan,"225,798",+37,"7,946",
Laos,"218,855",+2,758,
Iceland,"209,191",,229,
Kyrgyzstan,"206,897",,"2,991",
Guadeloupe,"203,235",,"1,021",
El Salvador,"201,785",,"4,230",
Trinidad and Tobago,"191,496",,"4,390",
Maldives,"186,694",,316,
Namibia,"171,998",,"4,098",
Uganda,"171,829",,"3,632",
Ghana,"171,740",,"1,462",
Jamaica,"156,410",,"3,655",
Cambodia,"138,940",,"3,056",
Rwanda,"133,194",,"1,468",
Cameroon,"125,090",,"1,974",
Malta,"120,296",,861,
Barbados,"109,503",,620,
Angola,"105,384",,"1,934",
Channel Islands,"101,717",,228,
French Guiana,"98,041",,420,
DRC,"97,697",,"1,468",
Senegal,"89,014",,"1,971",
Malawi,"88,908",,"2,686",
Ivory Coast,"88,338",,835,
Suriname,"82,588",,"1,408",
New Caledonia,"79,922",,314,
French Polynesia,"78,623",,649,
Eswatini,"74,882",,"1,427",
Guyana,"73,385",,"1,299",
Belize,"70,782",,688,
Fiji,"69,117",,885,
Madagascar,"68,330",,"1,425",
Cabo Verde,"64,238",,415,
Sudan,"63,993",,"5,046",
Mauritania,"63,715",,997,
Bhutan,"62,697",,21,
Syria,"57,743",,"3,165",
Burundi,"54,241",,38,
Seychelles,"50,937",,172,
Gabon,"48,992",,307,
Andorra,"48,015",,165,
Papua New Guinea,"46,864",,670,
Curaçao,"45,986",,295,
Aruba,"44,224",,292,
Tanzania,"43,078",,846,
Mauritius,"42,905",,"1,051",
Mayotte,"42,027",,188,
Togo,"39,513",,290,
Guinea,"38,563",,468,
Bahamas,"38,084",,844,
Isle of Man,"38,008",,116,
Lesotho,"34,790",,723,
Faeroe Islands,"34,658",,28,
Haiti,"34,306",,860,
Mali,"33,152",,743,
Cayman Islands,"31,472",,37,
Saint Lucia,"30,052",,409,
Benin,"28,014",,163,
Somalia,"27,334",,"1,361",
Micronesia,"26,530",,65,
Congo,"25,375",,386,
Solomon Islands,"24,575",,153,
San Marino,"24,504",,126,
Timor-Leste,"23,460",,138,
Burkina Faso,"22,056",,396,
Liechtenstein,"21,479",,94,
Gibraltar,"20,550",,113,
Grenada,"19,693",,238,
Bermuda,"18,860",,165,
Nicaragua,"18,491",,225,
South Sudan,"18,368",,138,
Tajikistan,"17,786",,125,
Equatorial Guinea,"17,229",,183,
Monaco,"16,931",,67,
Tonga,"16,821",,13,
Samoa,"16,778",,31,
Macao,"16,716",,123,
Marshall Islands,"16,133",,17,
Dominica,"15,760",,74,
Djibouti,"15,690",,189,
CAR,"15,368",,113,
Gambia,"12,626",,372,
Saint Martin,"12,324",,63,
Vanuatu,"12,019",,14,
Greenland,"11,971",,21,
Yemen,"11,945",,"2,159",
Caribbean Netherlands,"11,682",,38,
Sint Maarten,"11,051",,92,
Eritrea,"10,189",,103,
Niger,"9,931",,312,
St. Vincent Grenadines,"9,631",,124,
Guinea-Bissau,"9,614",,177,
Comoros,"9,109",,161,
Antigua and Barbuda,"9,106",,146,
Liberia,"8,090",,295,
Sierra Leone,"7,762",,126,
Chad,"7,701",,194,
British Virgin Islands,"7,305",,64,
Cook Islands,"7,152",,2,
Turks and Caicos,"6,630",,39,
Saint Kitts and Nevis,"6,607",,48,
Sao Tome and Principe,"6,597",,80,
Palau,"6,234",,9,
St. Barth,"5,507",,6,
Nauru,"5,393",,1,
Kiribati,"5,085",,24,
Anguilla,"3,904",,12,
Wallis and Futuna,"3,550",,8,
Saint Pierre Miquelon,"3,452",,2,
Tuvalu,"2,943",,1,
Saint Helena,"2,166",,,
Falkland Islands,"1,930",,,
Montserrat,"1,403",,8,
Niue,887,,,
Diamond Princess,712,,13,
Tokelau,80,,,
Vatican City,29,,,
Western Sahara,10,,1,
MS Zaandam,9,,2,
China,"503,302",,"5,272",
Total:,"128,176,011",,"1,645,417",
Total:,"220,733,449",+67,"1,549,698",
Total:,"249,987,374",+58,"2,071,024",+1
Total:,"68,987,851",,"1,360,616",
Total:,"14,644,324",,"30,358",
Total:,"12,837,874",,"258,830",
Total:,721,,15,
Total:,"695,367,604",+125,"6,915,958",+1
