Grain #,,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,,7297.75,96.39389963888293,22.41755446707076,305.2940645862569,246.46403367705634,2972.43329573899,1,184.33661059915727,240
2,,78.5,9.997464891746821,-74.24084365103722,12.850394275050297,7.946131694635458,35.92031021678297,58,202.34713375796179,229
3,,43.25,7.420755373261929,-62.59534719658713,9.222151020837257,6.1982902598201335,26.435028842544405,62,204.61271676300578,226
4,,95.75,11.041407809169618,38.62513782499948,15.049398176208678,8.368709520380907,41.7842712474619,78,200.01044386422976,228
5,,254.0,17.983404693292407,-8.447537889102994,20.08338602488412,17.16666037625649,67.44112549695427,89,203.8484251968504,231
6,,78.25,9.981532666656284,-6.651883712256821,11.743191140484745,9.118733760824487,38.12741699796952,24,201.40575079872204,230
7,,88.0,10.585134856802455,-59.00216497575934,13.991790032833006,8.350381755850286,41.66295090390226,57,199.88920454545453,233
8,,178.75,15.086138293858053,51.77745457021258,16.047303005677005,14.561973457862706,56.50914498161482,69,205.85734265734266,228
9,,33.25,6.506551687525748,88.73761862791447,7.043622910031428,6.220886965909481,22.970562748477143,82,198.54887218045113,228
10,,29.75,6.154581744998688,-1.0587677669546491,6.594537623456722,6.063055628068702,21.81370849898476,61,191.25210084033614,224
11,,157.5,14.161046158239445,-7.716932253271315,18.313840222821206,11.28548527692573,51.62741699796952,85,202.57142857142858,234
12,,258.5,18.1420071192258,-45.53768485046503,21.227238546257496,15.740771809932465,67.82285348059956,60,199.57833655705997,227
13,,81.0,10.155412503859614,41.46028169663521,10.735831756013823,9.884768675105018,36.21320343559643,78,202.51234567901236,223
14,,40.0,7.136496464611085,15.975889137172562,9.53110127226034,5.718430928840302,26.970562748477143,103,198.1,226
15,,270.0,18.5411616971131,17.782593332002147,19.114115731074833,18.31760231148849,62.7842712474619,81,200.4990740740741,225
16,,86.5,10.49453289192004,79.11787611654886,13.880017891346023,8.3208340398424,39.42031021678297,97,202.03757225433526,225
17,,77.5,9.933582672781009,14.204629531389683,14.268494031619927,7.227799626087534,38.69543648263006,37,195.83225806451614,226
18,,53.75,8.272643200907131,12.242060337035852,9.262583483658101,7.709278395840669,28.79898987322333,81,195.50232558139535,222
19,,26.0,5.753627391751592,54.58449547543313,7.715805120225359,5.26224319256627,24.071067811865476,45,192.68269230769232,223
20,,30.75,6.257165172872317,-73.66269094756937,6.949068665010269,5.701519521399187,20.227922061357855,115,202.08130081300814,225
21,,79.75,10.076748170547344,-80.58287626054815,13.139590673801857,8.370707274897445,40.22792206135785,62,194.72100313479623,228
22,,190.25,15.563862739881277,28.401769602872328,17.691577416856646,13.880988895179087,58.062445840513924,47,201.55978975032852,225
23,,118.75,12.296226898414837,22.229221317548895,14.278806708441973,10.779968716111776,45.094931419241725,81,202.02105263157895,226
24,,61.5,8.848967849484623,85.82884142494096,10.290234533640394,7.968153393982946,32.55634918610404,44,192.890243902439,217
25,,46.75,7.715176518808164,-88.2675373650726,9.01893162044912,6.763211582442991,26.02081528017131,78,191.58288770053477,229
26,,169.0,14.668929172241665,58.52468460603932,17.534135661572844,12.856526175712741,57.802038200428264,58,200.2041420118343,227
27,,114.0,12.047792665040703,-46.82713533026395,14.04672334585179,11.730063090701195,50.2842712474619,1,191.59868421052633,225
28,,41.0,7.225151993843567,50.87112633252123,9.122015763462565,6.030337765236363,26.763455967290593,82,194.140243902439,226
29,,215.5,16.56451393462626,70.33554360607566,21.780859865662613,14.140134515676637,68.87310601229375,35,196.08932714617168,223
30,,202.75,16.067025788709444,-85.07862324763325,17.99415901404859,15.38979787639304,62.18376618407356,61,199.7928483353884,223
31,,60.5,8.77673016883152,64.61635710266344,10.087442279461069,8.133340835150184,32.09188309203679,48,195.2479338842975,224
32,,55.0,8.368283871884005,-64.92909122273343,8.759312541923764,8.177750351881036,28.72792206135786,75,196.3090909090909,223
33,,107.5,11.699284211396439,70.01293019209427,12.920246534996203,10.864317510537912,42.298989873223334,57,196.28372093023256,227
34,,48.75,7.878478774854901,-64.63509350672086,10.767786978760594,5.915055919047969,28.88477631085023,57,189.51282051282053,224
35,,22.5,5.352372348458314,83.71315631049674,6.896787204107356,4.345538974317275,18.606601717798213,101,200.17777777777778,222
36,,348.25,21.057199990834974,56.61266093170564,22.32583561323429,20.241621429177446,80.1010280736516,38,197.08040201005025,218
37,,64.0,9.0270333367641,-40.33030323659333,10.242195357956755,8.167180784352263,32.12741699796952,64,197.96484375,228
38,,66.0,9.166995688475081,81.05598491500514,10.301437988716708,8.52454075101294,33.298989873223334,48,192.4848484848485,223
39,,141.5,13.422495877444907,69.81098871963471,19.001882425790317,9.76397584265569,53.90559159102154,48,194.2173144876325,222
40,,106.0,11.617374563210365,-87.84911874448693,16.337812998906962,9.259925039187161,47.21320343559642,73,194.33254716981133,220
41,,278.5,18.83075179616424,6.811324129106905,26.865310508880288,13.896732284256911,73.51219330881976,38,199.31328545780968,233
42,,59.75,8.722159296752494,57.82781850304447,10.078924796264888,7.8826085748425685,31.435028842544405,84,199.34728033472803,228
43,,28.5,6.023896332520351,82.38160173401921,7.505721650424072,4.991645806314145,22.349242404917497,99,189.42105263157896,222
44,,578.25,27.133941231290155,73.26452919358381,29.95239537775925,24.877784456465342,100.7401153701776,3,193.71076523994813,223
45,,113.0,11.994835078277376,-67.50101095549324,13.78733984108878,10.832635941126078,45.95584412271571,64,195.2079646017699,220
46,,58.25,8.611980229936854,-83.65367647471224,10.84008619550755,7.019891624242737,31.556349186104047,83,193.0343347639485,220
47,,72.5,9.607802401865856,79.46670203399216,12.83468282607196,7.493083690900707,35.09188309203678,96,195.79655172413794,219
48,,119.25,12.322086499845234,-62.48446899113142,14.194227451737211,11.572292492049554,47.12741699796952,39,189.31865828092242,219
49,,55.5,8.406235467365967,30.57750161469881,10.83582425960994,7.407014732343568,31.745689014324228,55,181.37387387387386,224
50,,85.75,10.448937312523231,69.35291249277425,10.970512149558466,10.321547730326003,39.12741699796952,89,197.46938775510205,220
51,,261.0,18.229523339239496,79.16049545024444,22.642764537677774,15.264834228818097,73.85838738653231,37,197.21072796934865,225
52,,363.75,21.520708268953776,84.8326074250335,28.36990179663587,16.64354624694456,81.51219330881976,70,200.633676975945,227
53,,124.75,12.603040633343667,10.529971243155035,16.189568282310073,11.230283142888483,53.662950903902264,9,195.85971943887776,225
54,,327.5,20.42023386008999,-82.14357663081071,22.699636086224498,18.53026860662838,73.1335136523794,62,200.82366412213742,221
55,,137.5,13.231418571003069,-21.310044795804075,14.652767901078512,12.4674681243693,49.162950903902264,49,191.4018181818182,220
56,,21.75,5.262410103554244,-77.91194876553561,7.696498642081839,3.7066786818316126,19.899494936611664,63,191.95402298850576,216
57,,17.75,4.753945931439391,31.952346297523558,6.948782702507041,3.576477238203278,17.727922061357855,84,187.2112676056338,216
58,,58.75,8.6488625410045,28.51826921788923,10.597241638222783,7.345311956114788,31.88477631085024,69,193.38297872340425,220
59,,94.75,10.983598994121039,84.59697777292305,12.690446554562673,9.95143265137992,38.867009357883866,85,195.68601583113457,222
60,,100.5,11.311965976163641,66.49475506108479,12.196645810090743,10.73260511215961,41.00609665440988,67,194.77611940298507,224
61,,28.75,6.050259243299904,27.436956639297556,7.068601482242097,5.39115845912264,21.72792206135786,62,186.4695652173913,224
62,,47.5,7.776816725043752,61.52211522802885,9.021827947512689,6.880223776247455,25.727922061357855,95,188.43684210526317,224
63,,146.75,13.669231989760256,29.27237368066092,16.155097482350392,12.046864517951452,49.59188309203678,52,191.809199318569,222
64,,74.5,9.739422266375435,-80.90223872774992,10.638111161365284,9.261450605623248,37.04163056034262,70,192.95302013422818,219
65,,109.75,11.821084554078958,40.34180067433452,13.01821638112141,11.616776393315819,47.45584412271571,42,183.07061503416855,220
66,,177.25,15.022706457370044,79.15794759036874,18.90213177086104,12.90872806022397,59.38782463805517,20,192.2524682651622,221
67,,327.75,20.42802635564556,-68.93334247926244,23.64985988754288,18.036634497467585,75.75483399593904,51,198.3432494279176,222
68,,41.75,7.2909362219603215,-83.57010700928694,8.82623805360063,6.533287547509727,26.727922061357855,43,191.05988023952096,216
69,,69.5,9.40692023773423,-89.4814480791239,10.785784503728904,8.426546749508569,34.98832970144351,46,190.07553956834533,219
70,,28.75,6.050259243299904,-64.64824483077744,8.40080655961035,4.46940272063266,21.02081528017131,82,188.29565217391306,219
71,,41.5,7.269074295019226,-89.41129741702777,9.82276792868062,5.84176655311715,29.281222920256965,47,192.14457831325302,221
72,,75.75,9.82078894558317,9.997159889113503,13.342163807274348,8.019770553296118,40.50609665440987,18,186.17821782178217,219
73,,119.25,12.322086499845234,63.16192980944638,14.612272117558517,10.606560596605116,46.49137802864845,52,193.41719077568135,219
74,,190.0,15.553633450087505,-81.34129549453036,18.602505093301033,14.1311147464275,61.923358543987916,53,189.98026315789474,217
75,,61.25,8.83096382707056,10.948510252270935,10.025491090437429,8.18289368969911,33.15990257669732,54,189.934693877551,217
76,,191.75,15.625097846188595,80.46309048379983,19.43040436193161,13.330945696958942,65.0802127934803,2,191.77705345501957,223
77,,221.75,16.80300178673508,54.710062725620936,18.68576977358386,15.368715784667753,62.234018715767725,35,196.22660653889514,221
78,,46.0,7.653039857325812,87.21802108830146,8.568417399281204,6.894629030779917,25.227922061357855,105,199.52717391304347,220
79,,230.5,17.131308037083887,1.3791847559768964,25.04852337979924,13.155273506641475,82.80813485483816,55,189.324295010846,218
80,,30.0,6.180387232371033,41.109517335974296,6.388162251623525,6.2375204067570005,21.710155108391486,79,191.14166666666668,215
81,,33.75,6.555290583552474,-8.87600314953623,7.619565251599612,6.061853367950325,24.692388155425117,58,180.84444444444443,214
82,,28.0,5.970821321441846,-4.449517095242637,7.00224293776168,5.417531957823238,21.053300858899107,32,177.92857142857142,212
83,,78.75,10.013371767186818,60.565553428606364,11.952039217520142,9.091869270790314,38.86700935788387,23,189.41904761904763,223
84,,114.25,12.060995729457511,12.614041158132707,14.2325178811386,10.481735995239044,45.420310216782966,54,193.29978118161927,223
85,,40.25,7.158763278359629,45.97129163208725,8.840271721534151,5.969921181687529,24.9350288425444,59,189.85093167701862,223
86,,57.25,8.537737635702333,-82.60950103308332,12.774459722101927,5.8244827462923725,34.05634918610404,83,194.43668122270742,219
87,,37.25,6.886811529393324,72.21264997050785,7.939068598104203,6.151904190319961,22.763455967290593,87,192.66442953020135,221
88,,57.75,8.574939283076915,41.37335513618644,10.698708197452538,7.3201481243945565,32.60965004500315,78,194.56709956709958,219
89,,165.75,14.527197064122632,49.16888425791653,14.992170015539257,14.461197612583344,54.473611075682086,47,191.14932126696831,218
90,,49.0,7.898654169668588,-18.008581064092944,9.896007732802193,6.739531142090647,29.970562748477143,70,186.10204081632654,215
91,,83.5,10.31094088749354,-73.58777256940267,12.299523877106509,8.940993730669943,37.920310216782966,2,184.97904191616766,217
92,,72.5,9.607802401865856,-86.97972257615973,14.74402311517722,6.699245789700526,39.00609665440988,64,186.18965517241378,221
93,,143.0,13.493452297211721,-74.55548825133076,14.58977222446274,13.189352776288047,49.33452377915607,60,193.16783216783216,224
94,,85.0,10.403141895720198,-61.40757692542863,13.655930039822303,8.439547106943367,40.28122292025696,40,194.93823529411765,227
95,,29.5,6.128667601500942,-63.775657706105434,7.36413388150344,5.268235631156047,21.60660171779821,59,186.05084745762713,219
96,,97.75,11.156126814350138,-15.549464619469413,14.365303634361194,8.929409197286871,40.16295090390226,53,199.153452685422,224
97,,81.0,10.155412503859614,1.209648254127559,12.721148414436927,8.412651823998065,38.50609665440987,67,189.6172839506173,216
98,,145.0,13.58748446131949,-28.02673663553925,15.93152135847377,11.92997720444878,50.88782463805517,59,194.43103448275863,224
99,,31.25,6.3078313050504,65.85859398603985,8.31746497416557,4.950565261011002,22.038582233137674,65,185.496,215
100,,93.0,10.881694613449236,70.41660349686873,13.596481758850777,8.988644568874792,39.420310216782966,60,195.58602150537635,220
101,,241.25,17.52623862006215,24.562517115008507,19.95916485930679,15.862695623310264,66.89087296526012,55,197.23419689119171,221
102,,113.75,12.034575115625177,15.461467159465258,15.072294800035586,10.065853458726702,47.76345596729059,30,195.75604395604395,224
103,,148.5,13.750493532712623,6.54084885509896,17.551806604896232,11.31415123635483,54.7842712474619,47,192.8956228956229,224
104,,88.25,10.600159896099592,86.84861499606183,12.757140037186094,9.226720397854619,38.60965004500315,55,190.27195467422095,218
105,,56.5,8.481629223064205,-42.66930378504343,9.46670570394125,8.17612510208475,30.435028842544405,56,183.7920353982301,216
106,,107.0,11.67204486311899,79.03368275236292,14.862025397490925,9.2914808791986,42.213203435596434,68,194.48831775700936,222
107,,105.5,11.589942707777277,-26.024869588521298,14.002023856249505,10.145876660280805,44.04163056034261,55,194.6872037914692,220
108,,62.25,8.902761462589227,-58.00606845136588,9.586128919683134,8.4962535620224,31.213203435596427,73,192.46586345381527,223
109,,181.0,15.180789096653193,-47.408699695693954,16.84425323757134,14.005788934608919,56.52691193458118,38,196.41988950276243,222
110,,59.0,8.667244841319219,-42.319121814914546,10.230586374571889,7.742906263486145,33.15990257669732,24,182.79661016949152,214
111,,91.0,10.764051215546116,-82.56365386501957,11.470821104823475,10.490274156481977,39.4350288425444,56,190.1456043956044,217
112,,42.75,7.377736139048903,-33.37503933201232,9.530257162120883,6.512243354020743,29.26345596729059,38,185.56140350877192,218
113,,154.75,14.036873567421145,-7.577496659634489,16.773042810621686,12.01246580910231,52.23401871576773,50,190.6058158319871,219
114,,38.25,6.978639737521917,46.23639791195159,7.6243341456285885,7.047751545738152,25.849242404917497,82,194.72549019607843,222
115,,331.5,20.544559111348836,-1.1271498107531954,23.272336029095243,19.93260038788395,91.87615433949868,43,197.17420814479638,222
116,,68.0,9.304852983362556,59.6867345247772,13.35670637441694,6.846575048651263,35.367009357883866,71,193.59191176470588,224
117,,170.5,14.733884157863644,21.654524572021785,15.519306983028763,14.464537696574697,54.35533905932738,39,196.5542521994135,231
118,,150.0,13.81976597885342,56.24247267397441,15.092386403552446,13.056504780771524,50.112698372208094,42,195.75166666666667,219
119,,213.75,16.497119526970184,81.23010703064564,17.779875443796012,15.815740864920548,60.526911934581186,47,194.21637426900585,221
120,,36.0,6.770275002573076,14.963468343314366,8.38422590237486,5.80621100760729,25.22792206135785,47,187.14583333333334,225
121,,177.25,15.022706457370044,-84.3078805043421,16.364737997922905,14.074395991778994,55.198484809834994,54,193.96614950634697,222
122,,53.25,8.234075889688375,-84.63400275343045,9.325581186357747,7.546589443436228,30.920310216782973,51,188.94835680751174,225
123,,45.5,7.611333607551958,14.109338896773394,10.195195027165576,6.143675704795155,30.281222920256962,30,187.6868131868132,220
124,,25.5,5.698035485213008,-18.829631547664622,7.3225774949786056,4.703553869065237,20.19238815542512,51,189.76470588235293,218
125,,57.25,8.537737635702333,-89.97132338293838,10.806512089046366,7.099925222272664,32.867009357883866,64,190.85589519650654,219
126,,56.25,8.462843753216344,-5.242622651750277,9.177464688927088,7.945227228384153,29.24568901432422,91,197.39111111111112,225
127,,257.5,18.10688219350047,-86.08344678214405,21.229032250893308,17.03363858589979,72.5477272147525,78,194.29708737864078,228
128,,297.0,19.44613444328572,-41.99506627655521,22.03954034725557,17.63637560953312,74.91168824543142,52,192.7718855218855,225
129,,249.0,17.805522925178455,46.89504411329268,20.67662516265637,16.986721372511603,74.30508652763321,75,196.8734939759036,231
130,,40.0,7.136496464611085,64.05456376248905,8.725442107520937,6.160390412003173,27.15990257669732,32,173.6125,221
131,,216.25,16.5933134590105,-78.63996705101897,19.615195180620077,14.500173096453286,63.562445840513924,53,199.30057803468208,226
132,,49.5,7.938851142601841,52.18724482518839,10.695122378339972,6.77257711942081,33.42031021678297,34,179.18686868686868,227
133,,24.25,5.556622981616415,48.99230133732184,7.257911467304589,4.4471063069227,19.520815280171306,88,187.09278350515464,223
134,,76.75,9.885400096021595,87.30435050900216,11.751242175473052,8.740998530459159,36.48832970144351,84,196.7198697068404,222
135,,5.5,2.6462837142006137,66.34046247302504,3.7771985316019934,2.5995316195987104,9.224873734152915,90,186.63636363636363,217
136,,199.5,15.937731619482898,44.25056187587856,16.65083945249114,15.410554431668578,57.99442635585339,68,196.828320802005,220
137,,29.75,6.154581744998688,84.59152780982865,8.805592035262956,4.430046109241893,21.071067811865472,120,198.28571428571428,218
138,,69.75,9.423823971471327,-64.0210195962015,11.693867213723657,7.78956651329347,35.09188309203678,79,198.4336917562724,223
139,,31.0,6.282549314314218,31.788849251471852,7.3478131210783655,5.552068010673931,20.65685424949238,62,190.8951612903226,220
140,,19.5,4.982787485166879,-12.63077116931404,5.5562307855540345,4.645283743956806,17.606601717798213,70,179.71794871794873,220
141,,108.75,11.767106717028996,81.06708471836934,15.0079150481614,9.458900365258126,43.07411613907042,46,193.77011494252875,221
142,,265.25,18.377344455633462,-34.58296588979455,21.815125354316,16.132189101357643,72.01219330881976,2,194.97266729500473,218
143,,227.0,17.000746355818674,-77.32596866737241,19.49493112208592,16.09047737429134,69.26955262170047,30,195.8149779735683,221
144,,31.25,6.3078313050504,-74.62855811513798,6.847164448706349,5.907591303769404,21.31370849898476,69,192.072,222
145,,188.0,15.471555655790098,73.05304709387845,17.40870187230567,14.314112277843538,55.95584412271572,30,197.5625,217
146,,200.75,15.987583888930306,81.63048163517955,19.453879739634502,13.649055194126301,69.99442635585339,47,195.64881693648817,226
147,,79.75,10.076748170547344,73.1710502154472,11.9631473971703,9.23225624115629,40.26650429449553,52,191.06269592476488,220
148,,73.75,9.690274321412074,-75.64242476088897,12.826745527407711,7.48851614781767,35.47056274847715,58,190.47118644067797,220
149,,232.75,17.214717657780774,-54.83597346239734,19.89816436271622,15.382580461473223,63.577164466275356,80,204.99785177228787,230
150,,135.25,13.122714979204218,18.193515686480293,16.577563767985925,10.929649726685932,54.64823227814083,41,194.21996303142328,221
151,,67.75,9.287732724180174,-64.59102253788004,11.914094547478552,7.560878945666105,34.42031021678297,88,192.7380073800738,222
152,,80.75,10.139728459745083,78.89548434443844,17.29653647005689,6.022456459071269,40.849242404917504,60,191.625386996904,221
153,,107.5,11.699284211396439,70.8334993142297,12.620884715320603,11.329705432848783,41.884776310850235,53,202.3232558139535,223
154,,70.75,9.491137855389772,77.51992549830676,13.348627621256966,6.8792195260278834,35.74568901432422,54,192.25088339222614,229
155,,214.5,16.526036498377113,-86.57909250453916,20.681566878239945,13.692338806679833,62.76955262170047,72,199.54662004662003,228
156,,176.0,14.96964127403822,81.31091724946516,15.273986244617612,15.175713563163834,57.76955262170047,2,188.84375,217
157,,275.25,18.720555138359373,34.64782595089001,21.07948347338423,16.886305513301075,69.89087296526012,55,195.44686648501363,225
158,,312.25,19.93913357805586,-80.5185928718387,25.846443343447504,16.093762860243572,77.20153313703995,36,199.43234587670136,226
159,,98.0,11.170383851240114,-36.48254787738812,13.239405601586629,10.123007051340583,43.52386360737625,64,196.53571428571428,225
160,,290.25,19.223885607737603,62.710053575632514,20.613365755925496,18.375235629664918,74.25483399593905,53,198.43669250645993,229
161,,85.5,10.433694507453072,29.159199958207743,13.393118445825571,8.429011520298515,39.00609665440988,38,195.2017543859649,231
162,,71.5,9.541311620975605,-70.79187234129073,10.672819531320062,8.638210186154563,32.2634559672906,95,197.47202797202797,227
163,,123.25,12.527041705391134,-40.08430974987576,17.064681551917943,9.922808818691994,49.49137802864844,85,193.58012170385396,224
164,,160.0,14.27299292922217,1.8025823295203849,18.159170742891018,11.600051621351996,52.8700576850888,50,202.63125,226
165,,67.0,9.23618154310838,31.934856732124917,9.96349127829225,8.774006239983914,33.92031021678297,70,192.98134328358208,225
166,,30.25,6.206085419025319,-12.730359592552539,8.324564926839024,4.829575577161691,23.020815280171306,41,192.54545454545453,217
167,,85.25,10.418429401242426,37.867944192877005,13.854197071467729,9.08713152542208,43.40559159102154,53,192.31378299120234,228
168,,146.75,13.669231989760256,-83.6809029794302,18.026520219155664,11.24479576940445,52.54163056034262,52,204.6609880749574,232
169,,348.5,21.064756854523722,31.80331737717543,23.7899560451058,20.510696802169726,83.96194077712559,15,202.2144906743185,228
170,,144.25,13.552298857686367,-49.92094544394944,16.56748613875428,11.479618824628009,53.26955262170048,43,197.2374350086655,227
171,,325.25,20.34996712344056,-87.88591798286598,20.57305389385054,20.43616825014916,73.8050865276332,60,198.24289008455034,222
172,,52.0,8.136857890256438,23.807971334866995,11.063101671969855,6.435701000822612,31.920310216782973,38,187.10576923076923,225
173,,74.75,9.755749892701914,72.14188502187058,11.695144659459066,8.422557701864047,36.21320343559643,52,192.1571906354515,224
174,,224.5,16.906870727400857,33.31048459863307,17.968279916706052,16.411096566941314,66.99442635585339,24,197.70267260579064,226
175,,57.25,8.537737635702333,-86.95887709328329,10.67887694848839,7.03448803078255,31.435028842544405,42,195.3886462882096,224
176,,221.75,16.80300178673508,-60.53650473973931,21.07853928818305,14.064330113729383,67.7193000900063,46,195.11950394588501,227
177,,91.5,10.793582275744573,-50.53540293291902,12.98348898076462,9.1793703085702,40.62741699796952,46,190.6775956284153,218
178,,140.5,13.374982468597496,33.533102523189626,16.962358867692064,11.014297709341086,50.73401871576774,46,196.1405693950178,227
179,,22.5,5.352372348458314,-40.30603832167672,7.202771120659479,4.2696851921639265,18.727922061357855,86,200.56666666666666,224
180,,24.5,5.585191925620057,81.14448652183586,6.472531184471016,4.890867421125127,17.899494936611667,109,194.0,221
181,,83.5,10.31094088749354,65.18622265388314,13.988225486572501,8.280412553537795,43.248737341529164,31,194.50299401197606,230
182,,125.5,12.640868754332628,-41.1318929069471,15.271277189625565,10.920267595636046,49.04163056034262,47,194.69123505976097,224
183,,92.75,10.86705883733894,-60.72310732273391,12.865184052860847,9.502915729368615,41.42031021678298,50,193.1266846361186,220
184,,266.25,18.411953421235268,26.125890893475848,22.754653617869323,16.2550287340751,74.02691193458118,27,198.67136150234742,224
185,,67.25,9.25339718068125,-33.87767396323991,13.700869441460965,6.644536102990687,36.93807716974935,45,193.31598513011153,225
186,,318.25,20.129790985302495,-67.2958526065825,21.544586332779534,19.58099222281427,74.5477272147525,39,200.7926158680283,224
187,,250.5,17.859073490978144,-43.99980126166102,20.965759430813264,15.607832929338784,66.42335854398792,43,199.22055888223554,226
188,,86.0,10.464157913908982,-86.50541017379395,12.031446782248098,9.291945563795839,37.920310216782966,66,203.57848837209303,229
189,,134.25,13.074112164146964,-60.60604303841749,14.030356549759945,12.406308070104206,46.284271247461895,65,196.09869646182494,224
190,,317.75,20.113971893676243,-21.818358586182665,23.380356117514914,18.057813805676215,80.16904755831213,52,205.28009441384737,234
191,,48.75,7.878478774854901,28.05716998263629,9.23185329910931,7.175572081485745,29.59188309203678,53,182.24615384615385,220
192,,42.25,7.334464586120832,87.70939212141522,8.741474774636043,6.287726147510835,25.106601717798213,56,194.301775147929,225
193,,86.75,10.509687459947386,-73.67023207440552,11.061450494026381,10.188262689351523,38.42031021678298,44,198.95965417867436,230
194,,49.0,7.898654169668588,14.060503476047822,9.605052190471785,6.717064953496566,28.088834764831844,51,186.93367346938774,219
195,,33.75,6.555290583552474,-70.5691482197829,8.383653451742552,5.402575803135925,24.606601717798213,73,190.40740740740742,221
196,,64.75,9.079772052293041,49.08425084190794,11.018145377342686,7.719264273274882,32.713203435596434,68,206.73359073359075,229
197,,93.0,10.881694613449236,38.81247540450426,13.033777046107968,9.523273868330307,43.95584412271571,50,196.43010752688173,226
198,,79.5,10.060941497019325,78.42913704768071,10.793332125535084,9.900773796262289,36.50609665440988,65,198.77672955974842,221
199,,154.5,14.02553063743339,-70.16772833883205,16.047834374898773,12.409215687489846,51.23401871576773,27,197.01618122977345,224
200,,175.5,14.948362455500638,45.580807152192314,17.4940484034625,13.271128020131629,55.85533905932738,58,204.76068376068375,232
201,,53.5,8.253382073025046,13.067412707524829,8.84114301395347,7.926890166312824,29.72792206135785,39,184.15420560747663,221
202,,250.5,17.859073490978144,65.23109424804206,20.599954871719433,16.348056412248717,72.08326112068524,1,198.41616766467067,224
203,,140.5,13.374982468597496,4.556632397907773,13.806768119156938,13.047106703822243,46.54163056034261,67,206.8932384341637,235
204,,119.25,12.322086499845234,88.36075912310383,16.08464080475729,11.347213889216924,52.16295090390226,48,192.58490566037736,224
205,,49.75,7.958873497585845,38.15008813041289,9.133857441193399,7.072580825845346,28.17766952966369,58,200.48743718592965,229
206,,36.0,6.770275002573076,-34.86985258734137,9.320668269268502,5.404879293263183,24.727922061357855,62,186.5,223
207,,65.0,9.09728368293446,-88.49717959777107,10.045792868976275,8.453428180359095,32.00609665440988,57,202.73846153846154,233
208,,151.75,13.900147514093545,55.72613643324608,16.831671767452413,13.0608121110763,54.612698372208094,47,201.86326194398683,229
209,,99.75,11.269678104867614,-40.32437760875105,12.918380280680092,10.074483729084246,41.05939751330899,28,198.28571428571428,229
210,,114.0,12.047792665040703,22.51294210875679,15.57104747742869,10.449904777045633,46.8700576850888,62,205.41666666666666,228
211,,150.0,13.81976597885342,-26.85016274213869,16.635158828653953,11.871037662727755,50.7842712474619,21,200.13333333333333,226
212,,35.75,6.746726148605861,-52.08018620294113,8.881068783987335,5.313094150054844,25.227922061357855,86,199.5034965034965,237
213,,97.25,11.127557940783529,34.830705743337184,13.297138661614008,9.461758119138933,40.248737341529164,33,198.3650385604113,227
214,,32.5,6.432750982580687,-1.1765536227670026,7.316253825382367,5.917040212286926,22.81370849898476,53,192.13846153846154,231
215,,54.75,8.349243383340204,22.752820147624895,9.29154899939912,7.851540226163762,30.384776310850235,64,192.35616438356163,225
216,,48.0,7.817640190446719,-17.986798008917432,10.27537625168685,6.031562859256197,27.970562748477143,33,185.6875,224
217,,48.25,7.837972188868215,-89.5229731856648,10.036220751052277,6.330892568355462,28.97056274847714,40,191.58031088082902,224
218,,14.0,4.222008245644752,2.6901243195139815,5.137485730519923,3.7181114310362107,13.778174593052022,135,214.92857142857142,235
219,,45.75,7.632215220473915,-13.22417133798828,11.808696858716278,5.217007254014454,30.470562748477143,37,185.7431693989071,227
220,,208.0,16.273715780512877,2.65719018856618,18.571131509147534,14.525594634908558,54.541630560342625,89,208.38341346153845,234
221,,51.25,8.07796550300118,60.28320173813067,8.573150247975516,7.940361447556679,27.020815280171306,102,201.05365853658537,227
222,,90.75,10.749255261864239,-21.204917030823633,14.078495060588036,8.410553621475815,39.662950903902264,41,194.56473829201101,222
223,,62.5,8.920620580763856,37.77137042258712,13.050360934909254,6.57282766156199,38.316756826189696,52,198.216,229
224,,110.75,11.87481703351337,-2.402401947517898,13.911919480789964,10.376987065401162,43.02386360737625,56,203.1331828442438,229
225,,30.5,6.231677632421503,-82.61851537907563,7.551784425947225,5.23796592213899,21.727922061357855,85,199.47540983606558,226
226,,43.5,7.442171739215616,88.39761441092965,8.694627155091588,6.553697811213383,26.899494936611664,49,193.33908045977012,229
227,,45.5,7.611333607551958,-40.875875817858336,9.319257935392859,6.371551429300085,26.227922061357855,52,194.9945054945055,217
228,,25.5,5.698035485213008,-37.367885697092056,6.1301733987775275,5.588852860148065,19.31370849898476,49,198.18627450980392,227
